username_length,username_has_digits,followers,following,posts,bio_length,has_profile_pic,is_verified,has_external_url,is_private,account_age_days,engagement_rate,is_fake
15,0,48530,898,295,100,1,0,0,0,3592,11.196910864865071,0
7,1,65,1753,10,3,0,0,1,0,75,0.19438420643079846,1
24,1,39,1112,5,14,0,0,0,0,42,0.2686702484215906,1
11,0,80,336,2,1,1,0,0,1,69,0.34745918989075375,1
12,1,40,1035,9,4,1,0,1,0,71,0.3441692057732824,1
17,1,101,1741,8,6,0,0,0,0,20,0.05160832443949981,1
10,1,0,3816,2,8,1,0,0,0,42,0.42841767486158816,1
14,0,44583,882,293,71,1,0,0,0,627,1.9574172931240068,0
12,0,152,365,362,108,1,0,1,1,1472,10.899423423297794,0
15,0,88,441,2,6,1,0,0,1,38,0.4342785141247304,1
7,0,15398,1016,597,55,0,0,0,0,2141,5.074680632243471,0
7,0,63321,411,352,89,1,0,1,0,1965,4.847803824166429,0
6,0,33189,590,508,17,1,0,0,1,1366,1.6762997116811564,0
6,0,60162,496,575,148,1,0,0,1,3430,3.169349067065376,0
6,0,31108,87,100,33,1,0,0,0,1863,5.7274336873488725,0
7,0,63151,592,70,32,1,0,0,1,2831,10.364545089002164,0
10,0,12513,358,22,67,1,0,1,1,1050,8.315300966016727,0
8,1,142,3826,2,3,0,0,0,1,77,0.22241967967026477,1
13,0,54255,476,354,142,1,0,1,0,2712,8.235309901158397,0
21,0,82,974,7,14,1,0,0,0,66,0.21783603306114518,1
7,0,57782,1092,530,66,1,0,0,1,181,7.3937567342945485,0
7,1,28,4238,0,14,1,0,0,0,49,0.31443644849408775,1
7,0,40238,1120,350,128,1,1,0,0,1518,2.3325793000645922,0
18,1,116,2205,8,4,1,0,0,0,1,0.028547168953971858,1
10,0,3564,326,119,140,1,0,1,0,1188,10.126005619242152,0
6,0,5072,236,84,87,1,0,0,1,1632,11.934491605453907,0
10,0,21973,436,40,145,1,0,1,1,2994,5.901593661752065,0
15,1,35383,459,267,101,1,0,0,0,1326,10.478696975130285,0
6,0,2801,101,478,149,1,0,0,0,3216,9.277872508464624,0
13,1,91,4385,1,14,0,0,1,1,87,0.23611321287810216,1
14,0,43231,566,574,62,1,0,0,0,194,9.95435433548556,0
10,0,13956,135,485,88,1,0,0,1,107,8.95600623033087,0
7,0,41362,842,495,66,1,0,0,1,529,11.253539096201427,0
11,0,30957,711,505,106,1,0,0,0,611,2.568218670128529,0
12,1,81,3387,8,10,0,0,1,1,60,0.1589523368866418,1
20,1,99,4173,0,8,0,0,0,0,70,0.004388605973964732,1
15,1,23098,679,543,128,1,0,1,1,3116,3.533598763706559,0
5,1,142,1346,7,11,0,0,0,1,77,0.1313604717806514,1
6,1,122,761,8,3,0,0,1,1,84,0.13260426849841456,1
11,1,124,3148,2,3,1,0,1,1,62,0.15346553649061628,1
13,0,4875,393,100,74,1,0,0,1,145,12.13627714800421,0
22,0,20,548,11,14,0,0,1,0,17,0.4187247975417309,1
21,1,0,2956,10,5,1,0,0,0,13,0.44987153920443584,1
11,0,27481,260,33,93,1,0,1,1,1295,10.378306786278843,0
7,0,19763,824,558,98,1,0,0,1,158,12.352124970665798,0
14,0,11800,241,536,133,1,0,0,0,1412,4.51854347095033,0
7,1,13813,542,602,119,1,0,0,0,1149,4.975072556821674,0
6,1,56385,541,379,148,1,0,0,1,2845,10.856586409036018,0
15,0,42446,1173,605,91,1,0,0,1,3237,11.83175809121008,0
8,1,140,712,7,4,0,0,1,1,14,0.09472171658370138,1
6,1,66,541,8,8,0,0,0,0,44,0.4393732618384649,1
13,0,7839,466,43,145,1,0,0,0,1827,12.377781057336884,0
18,0,34,4179,0,12,1,0,1,0,56,0.009583943762488889,1
15,0,54587,379,499,124,1,0,1,1,2406,2.4495448138758515,0
23,1,134,3637,2,10,1,0,0,0,27,0.09375222855949017,1
7,0,62185,890,187,65,1,0,0,1,2994,7.587765247479998,0
15,0,57,1411,7,10,0,0,1,0,29,0.30509800449291724,1
17,0,75,3078,0,8,0,0,0,0,30,0.22753781776019222,1
19,1,124,4253,4,0,0,0,1,1,25,0.49663259821487327,1
23,1,141,2761,4,9,0,0,0,0,54,0.1423001911523405,1
5,0,36,2381,8,8,0,0,0,0,58,0.02395693395666687,1
10,0,162,338,449,28,1,0,1,1,1981,3.9553818265641265,0
7,0,34,3770,5,9,0,0,0,0,19,0.4661740708168554,1
14,1,24228,425,157,94,1,0,1,0,1572,2.7939757342629568,0
7,1,103,2476,9,12,0,0,1,0,27,0.4118227973765454,1
8,0,27052,946,484,121,1,0,0,1,416,3.6485590738709375,0
7,0,36,3819,3,10,0,0,1,1,6,0.3717175869780972,1
7,0,10205,1035,333,16,1,0,0,0,904,9.046221545646562,0
21,1,77,4378,5,4,0,0,0,1,49,0.3733016023221019,1
7,0,1305,908,317,34,1,0,0,0,2299,11.571168704368295,0
10,0,52718,257,38,145,1,1,1,1,3002,8.512903040734619,0
9,1,22569,1038,454,68,1,0,0,0,318,10.593962005523322,0
7,1,10,2452,6,4,0,0,0,0,84,0.08530056231082217,1
12,0,54247,843,580,70,1,0,1,1,357,5.64043451499451,0
11,1,14,2010,3,8,0,0,0,0,88,0.49915937828547835,1
6,0,60926,1034,147,62,1,0,0,1,2163,1.9122802732473057,0
8,1,118,646,6,10,1,0,0,0,67,0.46482480385066416,1
8,1,118,138,8,4,0,0,0,0,71,0.051878171767928194,1
9,1,5,122,3,7,1,0,0,0,25,0.13124250395029552,1
16,1,89,3183,7,3,1,0,0,1,85,0.37588539384148906,1
24,0,92,1180,10,14,0,0,0,0,77,0.3385724833358346,1
8,1,130,823,6,14,1,0,0,0,64,0.4475382795809225,1
21,1,91,2508,2,0,0,0,1,1,34,0.20118652536123383,1
22,1,13,3589,1,4,0,0,0,0,24,0.26124840444529424,1
9,1,133,789,0,4,0,0,1,0,47,0.13699439077150904,1
7,0,9022,1008,431,115,1,0,0,0,443,11.062598473397705,0
8,1,88,1542,6,6,0,0,0,1,88,0.4977554840079332,1
5,1,128,2367,7,9,0,0,0,0,85,0.291266888720368,1
22,0,118,3939,11,3,0,0,0,0,79,0.1621644395684833,1
11,1,115,1482,5,2,0,0,0,1,24,0.2886080365044751,1
15,1,28411,693,74,41,1,0,0,1,1763,5.819933377493272,0
11,0,43506,752,452,57,1,0,1,1,803,11.804621200308757,0
12,0,28437,967,430,96,1,0,1,0,1940,11.591518639462233,0
13,0,12,4325,4,10,0,0,1,0,88,0.2015156556413683,1
12,0,19494,1028,18,149,1,0,0,0,3554,12.329797919370757,0
10,0,58371,858,330,56,1,0,0,1,1087,10.353783182990272,0
10,0,30870,1149,463,74,1,0,0,0,120,7.960086686326432,0
9,0,149,745,7,4,1,0,0,0,21,0.16116241223471245,1
10,0,46396,1014,452,50,1,0,0,1,2145,6.0214159809585945,0
6,0,44963,846,498,65,1,0,0,1,1539,7.9082741477489575,0
17,1,68,326,1,6,1,0,0,0,38,0.03870577599237529,1
24,0,137,2872,2,9,0,0,0,0,39,0.4045974018283706,1
12,1,76,1005,11,10,0,0,0,0,81,0.13255662520757439,1
7,0,12363,334,485,43,1,0,1,0,2712,2.3902730049680967,0
12,1,27,2279,7,10,0,0,1,0,82,0.24802136300829153,1
8,0,3496,734,246,101,1,0,0,1,1772,4.718883789007122,0
14,1,124,2356,7,10,0,0,0,0,55,0.25704096038309265,1
8,0,56139,355,359,92,1,0,0,1,1357,8.615376291619516,0
13,0,7596,430,210,29,1,0,0,1,2196,6.974353828053832,0
8,1,118,2407,9,9,0,0,0,0,54,0.20057398474589877,1
11,0,42464,547,242,142,1,0,0,1,231,9.287144225385118,0
9,0,28513,348,500,45,1,0,0,0,534,1.675106195658175,0
9,0,16368,1050,334,55,1,0,0,0,2944,6.446210549231119,0
8,1,57,660,7,5,0,0,0,0,43,0.10300283927601994,1
15,0,22730,131,641,25,1,0,0,0,1199,9.21535953636843,0
11,1,149,3824,1,12,0,0,0,0,71,0.1211285787923837,1
13,0,45140,951,378,105,1,1,0,0,949,3.177464164881599,0
15,0,34620,775,602,64,1,0,0,1,3442,5.899856822139691,0
24,1,106,3062,1,0,0,0,0,0,66,0.4331135152893384,1
6,1,35543,510,160,148,1,0,0,1,728,2.6357357985417202,0
20,0,3,560,0,1,1,0,0,1,36,0.42239879059407304,1
16,1,72,2074,3,12,1,0,0,0,87,0.0426341708058387,1
14,0,54061,688,506,96,1,0,0,0,2824,11.67009540110277,0
14,0,147,2166,9,4,0,0,1,0,63,0.21611552975225412,1
5,1,12,369,0,0,0,0,1,0,77,0.24959322546666524,1
15,0,35674,852,276,109,1,0,1,1,617,9.143511998054471,0
17,1,122,3790,1,8,1,0,1,0,76,0.43480822886613085,1
13,0,106,3850,7,9,0,0,0,1,11,0.2963480333214389,1
14,0,8149,1160,226,41,1,0,0,1,1278,8.82381610986173,0
15,1,94,955,4,2,0,0,1,0,79,0.06232371449640667,1
7,1,62513,249,210,56,1,0,1,1,2053,4.5660025462075655,0
23,1,81,1819,4,7,1,0,0,0,55,0.33346770877860854,1
5,1,25,4076,7,10,1,0,0,0,56,0.12127213829148537,1
20,1,58,2910,9,13,0,0,1,1,24,0.0880123775205669,1
12,1,126,622,0,13,0,0,0,0,41,0.39410046493335305,1
